timestamp,sensor_group,channel,raw_adc,raw_voltage_v,delta_voltage_v,voltage_valid,dose_rad
2026-06-08 08:20:01.168610,R1,1,1597,1.949939,0.139939,True,288.094
2026-06-08 08:20:01.181168,R1,2,1589,1.940171,0.130171,True,266.117
2026-06-08 08:20:01.193117,R1,3,1631,1.991453,0.181453,True,383.053
2026-06-08 08:20:01.204913,R1,4,1532,1.870574,0.060574,True,115.013
2026-06-08 08:20:01.216598,R1,5,1706,2.083028,0.273028,True,599.578
2026-06-08 08:21:01.182749,R1,1,1603,1.957265,0.147265,True,304.674
2026-06-08 08:21:01.195005,R1,2,1604,1.958486,0.148486,True,307.445
2026-06-08 08:21:01.206724,R1,3,1633,1.993895,0.183895,True,388.71
2026-06-08 08:21:01.218386,R1,4,1536,1.875458,0.065458,True,125.221
2026-06-08 08:21:01.230050,R1,5,1709,2.086691,0.276691,True,608.405
2026-06-08 08:22:01.194369,R1,1,4032,4.923077,3.113077,False,
2026-06-08 08:22:01.206537,R1,2,4032,4.923077,3.113077,False,
2026-06-08 08:22:01.218238,R1,3,4028,4.918193,3.108193,False,
2026-06-08 08:22:01.229908,R1,4,4027,4.916972,3.106972,False,
2026-06-08 08:22:01.241572,R1,5,4035,4.92674,3.11674,False,
2026-06-08 08:23:01.203878,R1,1,1604,1.958486,0.148486,True,307.445
2026-06-08 08:23:01.216110,R1,2,1598,1.95116,0.14116,True,290.851
2026-06-08 08:23:01.227809,R1,3,1633,1.993895,0.183895,True,388.71
2026-06-08 08:23:01.239479,R1,4,1530,1.868132,0.058132,True,109.938
2026-06-08 08:23:01.251148,R1,5,1709,2.086691,0.276691,True,608.405
2026-06-08 08:24:01.217096,R1,1,1598,1.95116,0.14116,True,290.851
2026-06-08 08:24:01.229203,R1,2,1596,1.948718,0.138718,True,285.338
2026-06-08 08:24:01.240941,R1,3,1638,2.0,0.19,True,402.884
2026-06-08 08:24:01.252635,R1,4,1532,1.870574,0.060574,True,115.013
2026-06-08 08:24:01.264305,R1,5,1704,2.080586,0.270586,True,593.7
2026-06-08 08:25:01.230094,R1,1,1603,1.957265,0.147265,True,304.674
2026-06-08 08:25:01.242451,R1,2,1598,1.95116,0.14116,True,290.851
2026-06-08 08:25:01.254373,R1,3,1630,1.990232,0.180232,True,380.228
2026-06-08 08:25:01.266243,R1,4,1524,1.860806,0.050806,True,94.841
2026-06-08 08:25:01.278109,R1,5,1714,2.092796,0.282796,True,623.141
2026-06-08 08:26:01.244481,R1,1,1606,1.960928,0.150928,True,312.994
2026-06-08 08:26:01.256708,R1,2,1592,1.943834,0.133834,True,274.34
2026-06-08 08:26:01.268438,R1,3,1635,1.996337,0.186337,True,394.374
2026-06-08 08:26:01.280126,R1,4,1534,1.873016,0.063016,True,120.107
2026-06-08 08:26:01.291795,R1,5,1710,2.087912,0.277912,True,611.349
2026-06-08 08:27:01.257503,R1,1,1601,1.954823,0.144823,True,299.138
2026-06-08 08:27:01.269751,R1,2,1603,1.957265,0.147265,True,304.674
2026-06-08 08:27:01.281460,R1,3,1634,1.995116,0.185116,True,391.541
2026-06-08 08:27:01.293133,R1,4,1533,1.871795,0.061795,True,117.558
2026-06-08 08:27:01.304859,R1,5,1716,2.095238,0.285238,True,629.044
2026-06-08 08:28:01.263995,R1,1,1602,1.956044,0.146044,True,301.905
2026-06-08 08:28:01.276836,R1,2,1598,1.95116,0.14116,True,290.851
2026-06-08 08:28:01.288566,R1,3,1635,1.996337,0.186337,True,394.374
2026-06-08 08:28:01.300232,R1,4,1526,1.863248,0.053248,True,99.852
2026-06-08 08:28:01.311877,R1,5,1710,2.087912,0.277912,True,611.349
2026-06-08 08:29:01.281636,R1,1,1607,1.962149,0.152149,True,315.772
2026-06-08 08:29:01.293717,R1,2,1599,1.952381,0.142381,True,293.611
2026-06-08 08:29:01.305415,R1,3,1638,2.0,0.19,True,402.884
2026-06-08 08:29:01.317090,R1,4,1538,1.8779,0.0679,True,130.353
2026-06-08 08:29:01.328758,R1,5,1712,2.090354,0.280354,True,617.243
2026-06-08 08:30:01.296084,R1,1,1602,1.956044,0.146044,True,301.905
2026-06-08 08:30:01.308396,R1,2,1601,1.954823,0.144823,True,299.138
2026-06-08 08:30:01.320335,R1,3,1627,1.986569,0.176569,True,371.762
2026-06-08 08:30:01.332229,R1,4,1529,1.866911,0.056911,True,107.409
2026-06-08 08:30:01.344111,R1,5,1709,2.086691,0.276691,True,608.405
2026-06-08 08:31:01.321954,R1,1,1603,1.957265,0.147265,True,304.674
2026-06-08 08:31:01.334154,R1,2,1601,1.954823,0.144823,True,299.138
2026-06-08 08:31:01.345886,R1,3,1629,1.989011,0.179011,True,377.404
2026-06-08 08:31:01.357564,R1,4,1530,1.868132,0.058132,True,109.938
2026-06-08 08:31:01.369179,R1,5,1713,2.091575,0.281575,True,620.191
2026-06-08 08:32:01.322993,R1,1,1606,1.960928,0.150928,True,312.994
2026-06-08 08:32:01.335147,R1,2,1601,1.954823,0.144823,True,299.138
2026-06-08 08:32:01.346860,R1,3,1636,1.997558,0.187558,True,397.209
2026-06-08 08:32:01.358547,R1,4,1529,1.866911,0.056911,True,107.409
2026-06-08 08:32:01.370258,R1,5,1710,2.087912,0.277912,True,611.349
2026-06-08 08:33:01.337138,R1,1,1595,1.947497,0.137497,True,282.585
2026-06-08 08:33:01.349906,R1,2,1595,1.947497,0.137497,True,282.585
2026-06-08 08:33:01.361938,R1,3,1633,1.993895,0.183895,True,388.71
2026-06-08 08:33:01.373893,R1,4,1532,1.870574,0.060574,True,115.013
2026-06-08 08:33:01.385814,R1,5,1702,2.078144,0.268144,True,587.826
2026-06-08 08:34:01.350098,R1,1,1595,1.947497,0.137497,True,282.585
2026-06-08 08:34:01.362198,R1,2,1599,1.952381,0.142381,True,293.611
2026-06-08 08:34:01.373906,R1,3,1635,1.996337,0.186337,True,394.374
2026-06-08 08:34:01.385582,R1,4,1529,1.866911,0.056911,True,107.409
2026-06-08 08:34:01.397330,R1,5,1705,2.081807,0.271807,True,596.638
2026-06-08 08:35:01.361172,R1,1,1595,1.947497,0.137497,True,282.585
2026-06-08 08:35:01.373487,R1,2,1594,1.946276,0.136276,True,279.834
2026-06-08 08:35:01.385222,R1,3,1626,1.985348,0.175348,True,368.944
2026-06-08 08:35:01.396994,R1,4,1535,1.874237,0.064237,True,122.662
2026-06-08 08:35:01.408692,R1,5,1710,2.087912,0.277912,True,611.349
2026-06-08 08:36:01.375152,R1,1,1598,1.95116,0.14116,True,290.851
2026-06-08 08:36:01.387378,R1,2,1601,1.954823,0.144823,True,299.138
2026-06-08 08:36:01.399216,R1,3,1627,1.986569,0.176569,True,371.762
2026-06-08 08:36:01.411104,R1,4,1535,1.874237,0.064237,True,122.662
2026-06-08 08:36:01.422872,R1,5,1710,2.087912,0.277912,True,611.349
2026-06-08 08:37:01.388709,R1,1,1600,1.953602,0.143602,True,296.374
2026-06-08 08:37:01.401213,R1,2,1600,1.953602,0.143602,True,296.374
2026-06-08 08:37:01.412946,R1,3,1633,1.993895,0.183895,True,388.71
2026-06-08 08:37:01.424626,R1,4,1531,1.869353,0.059353,True,112.473
2026-06-08 08:37:01.436307,R1,5,1714,2.092796,0.282796,True,623.141
2026-06-08 08:38:01.401927,R1,1,1596,1.948718,0.138718,True,285.338
2026-06-08 08:38:01.414981,R1,2,1599,1.952381,0.142381,True,293.611
2026-06-08 08:38:01.427010,R1,3,1638,2.0,0.19,True,402.884
2026-06-08 08:38:01.438910,R1,4,1536,1.875458,0.065458,True,125.221
2026-06-08 08:38:01.450771,R1,5,1705,2.081807,0.271807,True,596.638
2026-06-08 08:39:01.412074,R1,1,1605,1.959707,0.149707,True,310.219
2026-06-08 08:39:01.424383,R1,2,1597,1.949939,0.139939,True,288.094
2026-06-08 08:39:01.436063,R1,3,1629,1.989011,0.179011,True,377.404
2026-06-08 08:39:01.447757,R1,4,1527,1.864469,0.054469,True,102.365
2026-06-08 08:39:01.459428,R1,5,1706,2.083028,0.273028,True,599.578
2026-06-08 08:40:01.425548,R1,1,1605,1.959707,0.149707,True,310.219
2026-06-08 08:40:01.437811,R1,2,1597,1.949939,0.139939,True,288.094
2026-06-08 08:40:01.449522,R1,3,1627,1.986569,0.176569,True,371.762
2026-06-08 08:40:01.461204,R1,4,1535,1.874237,0.064237,True,122.662
2026-06-08 08:40:01.472887,R1,5,1712,2.090354,0.280354,True,617.243
2026-06-08 08:41:01.438140,R1,1,1602,1.956044,0.146044,True,301.905
2026-06-08 08:41:01.450412,R1,2,1591,1.942613,0.132613,True,271.597
2026-06-08 08:41:01.462128,R1,3,1634,1.995116,0.185116,True,391.541
2026-06-08 08:41:01.473801,R1,4,1532,1.870574,0.060574,True,115.013
2026-06-08 08:41:01.485473,R1,5,1712,2.090354,0.280354,True,617.243
2026-06-08 08:42:01.455129,R1,1,1599,1.952381,0.142381,True,293.611
2026-06-08 08:42:01.467370,R1,2,1596,1.948718,0.138718,True,285.338
2026-06-08 08:42:01.479111,R1,3,1639,2.001221,0.191221,True,405.724
2026-06-08 08:42:01.490826,R1,4,1530,1.868132,0.058132,True,109.938
2026-06-08 08:42:01.502492,R1,5,1714,2.092796,0.282796,True,623.141
2026-06-08 08:43:01.465561,R1,1,1602,1.956044,0.146044,True,301.905
2026-06-08 08:43:01.477801,R1,2,1596,1.948718,0.138718,True,285.338
2026-06-08 08:43:01.489512,R1,3,1631,1.991453,0.181453,True,383.053
2026-06-08 08:43:01.501198,R1,4,1522,1.858364,0.048364,True,89.854
2026-06-08 08:43:01.512933,R1,5,1712,2.090354,0.280354,True,617.243
2026-06-08 08:44:01.476582,R1,1,1598,1.95116,0.14116,True,290.851
2026-06-08 08:44:01.488868,R1,2,1604,1.958486,0.148486,True,307.445
2026-06-08 08:44:01.500889,R1,3,1637,1.998779,0.188779,True,400.046
2026-06-08 08:44:01.512965,R1,4,1530,1.868132,0.058132,True,109.938
2026-06-08 08:44:01.525127,R1,5,1711,2.089133,0.279133,True,614.296
2026-06-08 08:45:01.491704,R1,1,1596,1.948718,0.138718,True,285.338
2026-06-08 08:45:01.503892,R1,2,1596,1.948718,0.138718,True,285.338
2026-06-08 08:45:01.515600,R1,3,1624,1.982906,0.172906,True,363.313
2026-06-08 08:45:01.527275,R1,4,1528,1.86569,0.05569,True,104.884
2026-06-08 08:45:01.538938,R1,5,1708,2.08547,0.27547,True,605.461
2026-06-08 08:46:01.501557,R1,1,1606,1.960928,0.150928,True,312.994
2026-06-08 08:46:01.513810,R1,2,1599,1.952381,0.142381,True,293.611
2026-06-08 08:46:01.525647,R1,3,1636,1.997558,0.187558,True,397.209
2026-06-08 08:46:01.537429,R1,4,1530,1.868132,0.058132,True,109.938
2026-06-08 08:46:01.549218,R1,5,1717,2.096459,0.286459,True,631.998
2026-06-08 08:47:01.512005,R1,1,1600,1.953602,0.143602,True,296.374
2026-06-08 08:47:01.524250,R1,2,1600,1.953602,0.143602,True,296.374
2026-06-08 08:47:01.536004,R1,3,1634,1.995116,0.185116,True,391.541
2026-06-08 08:47:01.547732,R1,4,1518,1.85348,0.04348,True,79.954
2026-06-08 08:47:01.559379,R1,5,1710,2.087912,0.277912,True,611.349
2026-06-08 08:48:01.531329,R1,1,1605,1.959707,0.149707,True,310.219
2026-06-08 08:48:01.543512,R1,2,1602,1.956044,0.146044,True,301.905
2026-06-08 08:48:01.555209,R1,3,1637,1.998779,0.188779,True,400.046
2026-06-08 08:48:01.566898,R1,4,1536,1.875458,0.065458,True,125.221
2026-06-08 08:48:01.578576,R1,5,1710,2.087912,0.277912,True,611.349
2026-06-08 08:49:01.544133,R1,1,1603,1.957265,0.147265,True,304.674
2026-06-08 08:49:01.556216,R1,2,1593,1.945055,0.135055,True,277.086
2026-06-08 08:49:01.567904,R1,3,1630,1.990232,0.180232,True,380.228
2026-06-08 08:49:01.579561,R1,4,1529,1.866911,0.056911,True,107.409
2026-06-08 08:49:01.591218,R1,5,1709,2.086691,0.276691,True,608.405
2026-06-08 08:50:01.559297,R1,1,1599,1.952381,0.142381,True,293.611
2026-06-08 08:50:01.571473,R1,2,1601,1.954823,0.144823,True,299.138
2026-06-08 08:50:01.583209,R1,3,1633,1.993895,0.183895,True,388.71
2026-06-08 08:50:01.594907,R1,4,1529,1.866911,0.056911,True,107.409
2026-06-08 08:50:01.606592,R1,5,1711,2.089133,0.279133,True,614.296
2026-06-08 08:51:01.569002,R1,1,1599,1.952381,0.142381,True,293.611
